ProjectID,ProjectName,ShortName,Country,State,Region,City,County,LatitudeDegrees,LatitudeMinutes,LatitudeSeconds,LatitudeDirection,LongitudeDegrees,LongitudeMinutes,LongitudeSeconds,LongitudeDirection,Technology,Status,StatusDate,PPADateMonth,PPADateDay,PPADateYear,FeedInTariffType,TariffRate,TariffRateUnit,TariffYears,TariffInfo,BreakGroundMonth,BreakGroundDay,BreakGroundYear,ProductionStartMonth,ProductionStartDay,ProductionStartYear,SiteSolarResource,SiteSolarResourceDataSource,ProjectType,Cost,CostCurrency,CostInfoSource,ElectricityGeneration,ElectricityGenerationBasis,ElectricityGenerationExplanation,ContactCompany,ContactWebSite,Contact1,Contact1Email,ContactCompany2,ContactWebSite2,Contact2,Contact2Email,ConstructionJobYears,AnnualOperationsJobs,Developer1,Developer2,Operator1,Operator2,EPCContractor,EPCContractorTask,LandArea,LandAreaUnits,DriveManufacturer1,DriveManufacturer2,HeatTransferFluidType,HeatTransferFluidCompany,GrossTurbineCapacity,NetCapacity,OtherTurbineCapacity,CapacityUnit,TurbineThermodynamicCycleType,PowerCyclePressure,PowerCyclePressureUnits,TurbineSupplier,TurbineSupplierCountry,CoolingMethod,CoolingMethodDescription,TurbineEfficiency,DesignPointSolarElectricEfficiency,DesignPointConditions,AnnualSolarElectricEfficiency,BackupType,BackupPercent,StorageType,StorageCapacity,StorageCapacityUnit,StorageDescription,LongDescription,Photo,AltText,Caption,Credit,PublishStatus,DraftID,Deleted
39,Planta Solar 20,PS20,ES,NULL,Sanl&#250;car la Mayor,Sevilla,NULL,37,26,30.97,North,6,14,59.98,West,Power tower,Operational,2009-04-21 00:00:00.000,January,17,2005,Royal Decree 661/2007,27.1188,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,NULL,NULL,2006,April,22,2009,2012,Abengoa Solar,Commercial plant,NULL,Euro,NULL,48000,Expected/Planned,Gross generation,Abengoa Solar,http://www.abengoasolar.com,Ana Cabañas,[email],NULL,NULL,NULL,NULL,NULL,NULL,Abengoa Solar,NULL,Abengoa Solar,NULL,Abener Energía,NULL,80,hectares,NULL,NULL,Water,NULL,20,20,NULL,MW,Rankine,45,bar,NULL,NULL,Wet cooling,Refrigeration towers,NULL,NULL,NULL,NULL,Natural gas,0,Other,1,hour(s) ,NULL,"This page provides information on Planta Solar 20, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. Abengoa Solar's Planta Solar 20 (PS20) is a 20-megawatt power tower plant being constructed next to the PS10 tower, and it will be the largest power tower in the world. The PS20 receiver has been significantly improved with respect to its predecessor PS10 receiver. For example, designing a natural circulation receiver and increasing incident solar radiation capture will increase net electrical power output by 10 percent. The 160-meter tower was designed to reduce the visual impact of its height. The plant has the capacity to generate more than 40 gigawatt-hours of energy each year, enough to supply power to 10,000 homes.",photo_ps-20.jpg,"Photo of the central tower of the power tower system. The tower contains a lozenge-shaped cut-out in the middle, which gives the tower a lighter, more architecturally designed appearance than a solid structure would have. Several much lower buildings flank the tower.",NULL,Abengoa Solar,Published,0,NULL
40,Gemasolar Thermosolar Plant,Gemasolar,ES,NULL,Andaluc&#237;a (Sevilla),Fuentes de Andaluc&#237;a,NULL,37,33,44.95,North,5,19,49.39,West,Power tower,Under construction,2009-04-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,February,NULL,2009,December,NULL,2010,2062,Sener,NULL,230000000,Euro,NULL,100000,Expected/Planned,NULL,Sener,NULL,Juan Ignacio Burgaleta,[email],NULL,NULL,NULL,NULL,800,45,Torresol Energy,NULL,"Gemasolar 2006, S.A.",NULL,UTE C.T. Solar Tres,NULL,190,hectares,Sener,NULL,Molten salts (sodium and potassium nitrates),NULL,NULL,17,NULL,MW,Rankine,NULL,NULL,NULL,NULL,Wet cooling,NULL,NULL,NULL,NULL,NULL,Natural gas,NULL,2-tank direct,15,hour(s) ,"One cold-salts tank (290ºC) from where salts are pumped to the tower receiver and heated up to 565ºC, to be stored in one hot-salts tank (565ºC)","This page provides information on Gemasolar Thermosolar Plant, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",photo_gemasolar.jpg,"Computer-generated image of circular field of several thousand flat mirrors separated into curved rows and oriented such that they reflect sunlight onto the top of a tower at the center of the circle.  Several buildings are indicated in the foreground, and the background shows flat fields with groves of trees.",Computer-generated image of the Gemasolar CSP central receiver facility. ,Lahmeyer International GmbH,Published,0,NULL
43,ISCC Morocco,ISCC Morocco,MA,NULL,At Ain Beni Mathar,NULL,NULL,34,3,50,North,2,6,0,West,Parabolic trough,Under construction,2009-05-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,2008,NULL,NULL,2010,NULL,NULL,Commercial plant,NULL,NULL,NULL,NULL,NULL,NULL,Abener ,www.abener.com,Mª José Mosquera,[email],NULL,NULL,NULL,NULL,NULL,NULL,Abener,NULL,Abengoa Solar / ONE,NULL,Abener Energia,NULL,NULL,NULL,NULL,NULL,Thermal oil,NULL,470,470,NULL,MW,Brayton + Rankine,NULL,NULL,NULL,NULL,Wet cooling,NULL,NULL,NULL,NULL,NULL,NULL,NULL,None,NULL,NULL,NULL,"This page provides information on ISCC Morocco, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. Integrated Solar Combined-Cycle (ISCC) technology combines the benefits of solar energy with the benefits of a combined cycle. The solar resource partially substitutes the fossil fuel.",NULL,NULL,NULL,NULL,Published,0,NULL
44,ISCC Argelia,ISCC Argelia,DZ,NULL,Hassi R'mel,NULL,NULL,33,7,0,North,3,21,0,West,Parabolic trough,Under construction,2009-05-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,25,NULL,NULL,NULL,2007,NULL,NULL,2010,NULL,NULL,Commercial plant,NULL,NULL,NULL,NULL,NULL,NULL,Abener ,www.abener.com,Mª Jose Mosquera,[email],NULL,NULL,NULL,NULL,NULL,NULL,Abener,NULL,Abener,NULL,Abener Energia,NULL,NULL,NULL,NULL,NULL,Thermal oil,NULL,150,150,NULL,MW,Brayton + Rankine,NULL,NULL,NULL,NULL,Dry cooling,NULL,NULL,NULL,NULL,NULL,NULL,NULL,None,NULL,NULL,NULL,"This page provides information on ISCC Argelia, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.  Integrated Solar Combined-Cycle (ISCC) technology combines the benefits of solar energy with the benefits of a combined cycle. The solar resource partially substitutes the fossil fuel.",NULL,NULL,NULL,NULL,Published,0,NULL
45,Martin Next Generation Solar Energy Center,MNGSEC,US,FL,South Florida,Indiantown,Martin,27,3,13,North,80,33,46,East,Parabolic trough,Operational,2011-02-04 00:00:00.000,,NULL,NULL,,NULL,,,,January,NULL,2009,December,10,2010,NULL,,,476300000,USD,FPSC filing,155000,Estimated,,Florida Power & Light Company,http://www.fpl.com/,John Gnecco,[email],,,Cindy Tindell,[email],NULL,NULL,FPL,,FPL,,,,500,acres,,,,,75,75,,MW,NULL,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"The Martin Next Generation Solar Energy Center will be the second largest solar facility in the world and the largest solar plant of any kind outside of California. The facility will also be the first hybrid facility in the world to connect a solar facility to an existing combined-cycle power plant, providing 75 megawatts of solar thermal capacity in an innovative way that directly displaces fossil fuel usage. The project will consist of up to about 200,000 mirrors over about 500 acres at the existing FPL Martin Plant site. Construction of the plant is planned to begin during the fourth quarter of 2008 with an in-service date during the second quarter of 2010.",,,,,published,0,NULL
46,Puerto Errado 1 Thermosolar Power Plant,PE1,ES,  ,Murcia,Calasparra,,38,16,42.28,North,1,36,1.01,West,Linear Fresnel reflector,Operational,2011-02-24 00:00:00.000,April,1,2009,b1.2 R.D 661/2007,26.9375,Euro cents per kWh,25,Tariff rate is 21.5495 Euro cents per kWh beyond 25 years,March,14,2008,March,19,2009,1700,Client,Prototype,NULL,,,2800,Expected/Planned,"Following radiation estimation, own electrical consumers and equipment efficiency",Novatec Biosol AG,http://www.Novatec-biosol.com,Wolfgang Gödde (Novatec),[email],Prointec,http://www.Prointec.es,Ignacio Aycart (Prointec),[email],1,NULL,Novatec Biosol AG,Prointec,Novatec Solar España S.L.,Power Support,Novatec Solar España S.L.,,7,hectares,,,Water,Novatec Solar España,1.4,NULL,,MW,NULL,55,bar,,,Dry cooling,Air-cooled condensers,NULL,NULL,"270ºC, 55 bar",NULL,,NULL,Single-tank thermocline,NULL,,Ruths tank,"This page provides information on Puerto Errado 1 Thermosolar, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. This plant, operated by Novatec Solar España, is a linear Fresnel reflector system.",photo_puerto_errado.jpg,"Photo showing about half a dozen rows of long, flat, tilted mirrors near the ground that reflect the sun and focus it on a long tube held overhead by numerous vertical supports.  A mountain silhouette provides the background for this solar system.",,,published,0,NULL
47,Helios I,Helios I,ES,NULL,Ciudad Real,"Arenas de San Juan, Villarta de San Juan, Puerto L&#225;pice",NULL,39,14,24,North,3,28,12,West,Parabolic trough,Under construction,2009-07-01 00:00:00.000,NULL,NULL,NULL,Real Decreto 661/2010,27,Euro cents per kWh,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2217,Combination of meteo station and satellite methods,Commercial,NULL,NULL,NULL,97000,Expected/Planned,NULL,"Helios I HYPERION Energy Investments, S.L.",NULL,Contact person,[email],NULL,NULL,NULL,NULL,600,40,"Helios I HYPERION Energy Investments, S.L.",NULL,NULL,NULL,Abener/Teyma,NULL,260,hectares,NULL,NULL,NULL,NULL,NULL,49.9,NULL,MW,Rankine,NULL,NULL,Siemens,Germany,Wet cooling,Cooling towers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Published,0,NULL
48,Helios II,Helios II,ES,NULL,Ciudad Real,"Arenas de San Juan, Villarta de San Juan, Puerto L&#225;pice",NULL,39,14,24,North,3,28,12,West,Parabolic trough,Under construction,2009-07-01 00:00:00.000,NULL,NULL,NULL,Real Decreto 661/2011,27,Euro cents per kWh,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2217,Combination of meteo station and satellite methods,Commercial,NULL,NULL,NULL,97000,Expected/Planned,NULL,"Helios II HYPERION Energy Investments, S.L.",NULL,Contact person,[email],NULL,NULL,NULL,NULL,600,40,"Helios II HYPERION Energy Investments, S.L.",NULL,NULL,NULL,Abener/Teyma,NULL,260,hectares,NULL,NULL,NULL,NULL,NULL,49.9,NULL,MW,Rankine,NULL,NULL,Siemens,Germany,Wet cooling,Cooling towers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Published,0,NULL
49,EL REBOSO II 50-MW Solar Thermal Power Plant ,El Reboso II ,ES,NULL,La Puebla del R&#237;o,Sevilla,Spain,37,4,57,North,6,3,5,West,Parabolic trough,Under construction,2009-08-27 00:00:00.000,NULL,NULL,NULL,Royal Decree 661/2007,32.2,Euro cents per kWh,25,Total Price = Pool + Tariff Rate,March,NULL,2009,October,NULL,2011,2200,DLR German Aerospace Center / In situ meteorological station ,Commercial plant,NULL,NULL,NULL,110006,Expected/Planned,Net generation,Bogaris,http://www.bogaris.com/,Carlos M. Simón Luis,[email],NULL,NULL,Mónica Rubio,[email],400,60,Bogaris,NULL,Bogaris ,NULL,NULL,NULL,160,hectares,NULL,NULL,Diphenyl / Biphenyl oxide,NULL,NULL,50,NULL,MW,Rankine,100,bar,NULL,NULL,Wet cooling,Cooling towers,34,NULL,NULL,17,Natural gas,0,NULL,NULL,NULL,NULL,"This page provides information on EL REBOSO II, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. EL REBOSO II is one of the first parabolic trough power plants in Europe without storage. Located in southern Spain, La Puebla del Río (Sevilla), this power plant began construction in  2009 and will begin operating in 2011. Both EL REBOSO II and EL REBOSO III will help the Spanish power grid meet peak summer demand primarily caused by the high energy consumption of air conditioning units.",NULL,NULL,NULL,NULL,Published,0,NULL
50,EL REBOSO III 50-MW Solar Thermal Power Plant ,El Reboso III,ES,NULL,Utrera,Sevilla,Spain,37,4,20,North,5,56,57,West,Parabolic trough,Under contract,2009-08-27 00:00:00.000,NULL,NULL,NULL,Next Royal Decree,NULL,NULL,NULL,NULL,May,NULL,2010,November,NULL,2012,3622,DLR German Aerospace Center,Commercial plant,NULL,NULL,NULL,181120,Expected/Planned,Net generation,Bogaris ,http://www.bogaris.com/,Carlos M. Simón Luis,[email],NULL,NULL,Mónica Rubio,[email],400,60,Bogaris,NULL,Bogaris ,NULL,NULL,NULL,242,hectares,NULL,NULL,Diphenyl / Biphenyl oxide,NULL,NULL,50,NULL,MW,Rankine,100,bar,NULL,NULL,Wet cooling,Cooling towers,34,NULL,NULL,17,Natural gas,0,Other,116,MWh,"28,500 tons of molten salt (60% sodium nitrate, 40% potassium nitrate). Tanks are 14 m high and 11,9 m in diameter. ","This page provides information on EL REBOSO III, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. EL REBOSO III is one of the first parabolic trough power plants in Europe with molten-salt storage. Located in southern Spain, Utrera (Sevilla), this power plant will be constructed beginning May 2010 and will begin operating in 2012. A two-tank indirect thermal storage system holds 28,500 tons of molten salt. Both EL REBOSO III and EL REBOSO II will help the Spanish power grid meet peak summer demand primarily caused by the high energy consumption of air conditioning units.",NULL,NULL,NULL,NULL,Published,0,NULL
51,Blythe Solar Power Project,,US,CA,,Blythe,Riverside,33,37,55,North,114,45,45,West,Parabolic trough,Under development,2010-12-03 00:00:00.000,January,1,2009,,NULL,,20,,December,1,2010,January,1,2013,NULL,,,6000000000,dollars,,525000,Expected/Planned,,,,Solar Millennium,[email],,,,,1066,295,"Solar Millennium, LLC",Chevron Energy Solutions,,,,,7030,acres,,,,,1000,NULL,four 250 MW plants,MW,Steam Rankine,NULL,,,,Dry cooling,Air-cooled condenser (ACC),NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on the Blythe Solar Power Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Solar Millennium LLC and Chevron Energy Solutions are proposing to construct a utility-scale thermal electric power generating facility, referred to as the Blythe Solar Power Project.  The BSPP will be located in the southern California inland desert, about eight miles west of the City of Blythe and two miles north of the Interstate-10 (I-10) freeway in Riverside County, California.",,,,,published,0,NULL
52,Ridgecrest Solar Power Project,NULL,US,CA,NULL,Ridgecrest,Kern,35,33,29,North,117,45,14,West,Parabolic trough,Under development,2009-11-18 00:00:00.000,NULL,NULL,2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2013,NULL,NULL,NULL,NULL,NULL,NULL,500000,Expected/Planned,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Solar Millennium, LLC",NULL,NULL,NULL,NULL,NULL,1440,acres,NULL,NULL,NULL,NULL,NULL,250,NULL,MW,Rankine,NULL,NULL,NULL,NULL,Dry cooling,Air-cooled condenser (ACC),NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,"This page provides information on the Ridgecrest Solar Power Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Solar Millennium LLC is proposing to construct a utility-scale thermal electric power generating facility, referred to as the Ridgecrest Solar Power Project.  The Project will be located in the high northern Mojave Desert in northeastern Kern County, California, about five miles southwest of the City of Ridgecrest, California.",NULL,NULL,NULL,NULL,Published,0,1
53,Palen Solar Power Project,,US,CA,,Desert Center,Riverside,33,50,56,North,115,14,22,West,Parabolic trough,Under development,2010-12-03 00:00:00.000,January,1,2009,,NULL,,20,,August,1,2011,January,1,2014,NULL,,,NULL,,,500000,Expected/Planned,,,,Sven Moormann,[email],,,,,NULL,NULL,"Solar Millennium, LLC",Chevron Energy Solutions,,,,,1380,acres,,,,,500,NULL,two 250-MW units,MW,Steam Rankine,NULL,,,,Dry cooling,Air-cooled condenser (ACC),NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on the Palen Solar Power Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Solar Millennium LLC and Chevron Energy Solutions are proposing to construct a utility-scale thermal electric power generating facility, referred to as the Palen Solar Power Project.  The PSPP will be located in the Southern California inland desert, about 10 miles east of the small community of Desert Center, in eastern Riverside County, California.",,,,,published,0,NULL
54,Genesis Solar Energy Project,,US,CA,,Blythe,Riverside,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2010-12-03 00:00:00.000,October,25,2009,,NULL,,25,,December,15,2010,January,1,2014,NULL,,,NULL,,,300000,Expected/Planned,,ESA,www.esassoc.com,Lisa Crossett,[email],,,,,1085,50,"Genesis Solar, LLC","NextEra Energy Resources, LLC","Genesis Solar, LLC",,,,1950,acres,,,Potentially Therminol VP-1,,250,NULL,Two 125-MW units,MW,Steam Rankine,NULL,,,,Wet cooling,Cooling tower,NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on the Genesis Solar Energy Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

The Project will include two 125-MW units that will incorporate parabolic trough solar thermal technology. More than 500,000 parabolic mirrors will be assembled in rows located on about 1,800 acres in the Sonoran Desert between Center and Blythe. NextEra Energy Resources has operated a similar solar facility for many years — the SEGS solar facilities in the Mojave Desert.

Construction is scheduled to begin in late 2010, with operations planned to begin about 30 months later.  The power purchase agreement is subject to approval by the California Public Utilities Commission. In addition, NextEra Energy Resources filed in August 2009 an Application for Certification with the California Energy Commission to construct, own, and operate the project. NextEra Energy Resources also filed for a right-of-way grant with the Bureau of Land Management for this project.",,,,,published,0,NULL
55,Alpine SunTower,NULL,US,CA,Antelope Valley,Lancaster,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Power tower,Under development,2009-11-06 00:00:00.000,June,25,2009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2012,NULL,NULL,NULL,NULL,NULL,NULL,192000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NRG Energy,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,MW,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This page provides information on Alpine SunTower, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Pacific Gas and Electric Company has entered into an agreement with Alpine SunTower, LLC, a subsidiary of NRG Energy, for 92 megawatts of renewable, solar thermal power. The Alpine SunTower project features eSolar’s modular, scalable solar thermal technology and is scheduled for completion in 2012.",NULL,NULL,NULL,NULL,Published,0,1
56,Imperial Valley-Solar Two,NULL,US,CA,Imperial Valley  ,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Dish/engine,Under development,2009-12-17 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2014,NULL,NULL,Commercial plant,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,160,Tessera Solar,NULL,Tessera Solar,NULL,NULL,NULL,6140,acres,NULL,NULL,NULL,NULL,NULL,750,NULL,MW,Stirling engine,NULL,NULL,NULL,NULL,NULL,The SunCatcher does not use water for electricity generation or cooling cycles.  Minimal water is used for site operations and washing its mirrors.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This page provides information on Imperial Valley - Solar Two, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Phase I of the project consists of up to 12,000 SunCatchers and produces a net 300 MW.  Phase II expands the Project with 18,000 SunCatchers and produces a net 450 MW.  Subject to receipt of all necessary approvals, construction should start in 2010, with projected commercial operations beginning later in 2010.  Phase II units should begin construction in third-quarter 2012, with the full 750 MW expected to be completed by fourth-quarter 2014.
",NULL,NULL,NULL,NULL,Published,0,NULL
57,Abengoa Mojave Solar Project,,US,CA,,Harper Dry Lake,San Bernardino,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2010-12-03 00:00:00.000,October,26,2009,,NULL,,25,,December,15,2010,January,1,2013,NULL,,,NULL,,,600000,Expected/Planned,"The Project's capacity factor depends on the local solar insolation, but is estimated to be about 600,000 to 630,000 MWh per year net (both plants combined) while operating for about 3,024 hours per year. This production estimate was made using the Solar Advisor Model software developed and maintained by the National Renewable Energy Laboratory.",,,Allison Lenthall,[email],,,,,1200,80,"Mojave Solar, LLC","Abengoa Solar, Inc.",,,,,1765,acres,,,,,250,NULL,Two 125-MW units,MW,Steam Rankine,NULL,,,,Wet cooling,Cooling towers,NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on Abengoa's Mojave Solar Plant, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.   

The project will be located in an unincorporated area of San Bernardino County, between Barstow and Kramer Junction, about nine miles northwest of Hinkley and 100 miles northeast of Los Angeles.",,,,,published,0,NULL
58,Maricopa Solar Project,Maricopa,US,AZ,,Peoria,Maricopa,NULL,NULL,NULL,,NULL,NULL,NULL,,Dish/Engine,Operational,2010-12-03 00:00:00.000,January,1,2010,,NULL,,,,September,1,2009,January,1,2010,NULL,,Reference plant,NULL,,,NULL,,,,,NTR,[email],,,,,50,5,Tessera Solar,,Tessera Solar,,Mortenson Construction,,15,acres,,,,,1.5,NULL,,MW,Steam Rankine,NULL,,,,,The SunCatcher does not use water for electricity generation or cooling cycles.  Minimal water is used for site operations and washing its mirrors.,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on the Maricopa Solar Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
59,Calico Solar Project,,US,CA,,San Bernardino County,,NULL,NULL,NULL,,NULL,NULL,NULL,,Dish/Engine,Under development,2010-12-03 00:00:00.000,January,1,2010,,NULL,,20,,December,15,2010,December,1,2011,NULL,,Commercial plant,2000000000,dollars,,NULL,,,,,Tessera Solar,[email],,,,,NULL,180,Tessera Solar,,,,,,4600,acres,,,,,664,NULL,,MW,Steam Rankine,NULL,,,,,The SunCatcher does not use water for electricity generation or cooling cycles.  Minimal water is used for site operations and washing its mirrors.,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Calico–Solar One, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,1
60,Crescent Dunes Solar Energy Project,Tonopah,US,NV,"Northern Nevada, northwest of Tonopah",Tonopah,Nye,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-20 00:00:00.000,December,22,2009,,NULL,,25,,April,NULL,2011,October,NULL,2013,2685,NREL Solar Power Prospector,Commercial Plant,NULL,,,485000,Expected,,SolarReserve,www.SolarReserve.com,Tom Georgis,[email],,,Rob Howe,[email],1500,200,"SolarReserve's Tonopah Solar Energy, LLC",,"SolarReserve's Tonopah Solar Energy, LLC",,TBD,,1600,acres,,,Molten salt,,110,110,,MW,Steam Rankine,115,,,,Hybrid,,NULL,NULL,,NULL,None,NULL,Other,NULL,,Thermal energy storage achieved by raising salt temperature from 550 to 1050 F.  Thermal storage efficiency is 99%,"This page provides information on Crescent Dunes Solar Energy Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
