ProjectID,ProjectName,ShortName,Country,State,Region,City,County,LatitudeDegrees,LatitudeMinutes,LatitudeSeconds,LatitudeDirection,LongitudeDegrees,LongitudeMinutes,LongitudeSeconds,LongitudeDirection,Technology,Status,StatusDate,PPADateMonth,PPADateDay,PPADateYear,FeedInTariffType,TariffRate,TariffRateUnit,TariffYears,TariffInfo,BreakGroundMonth,BreakGroundDay,BreakGroundYear,ProductionStartMonth,ProductionStartDay,ProductionStartYear,SiteSolarResource,SiteSolarResourceDataSource,ProjectType,Cost,CostCurrency,CostInfoSource,ElectricityGeneration,ElectricityGenerationBasis,ElectricityGenerationExplanation,ContactCompany,ContactWebSite,Contact1,Contact1Email,ContactCompany2,ContactWebSite2,Contact2,Contact2Email,ConstructionJobYears,AnnualOperationsJobs,Developer1,Developer2,Operator1,Operator2,EPCContractor,EPCContractorTask,LandArea,LandAreaUnits,DriveManufacturer1,DriveManufacturer2,HeatTransferFluidType,HeatTransferFluidCompany,GrossTurbineCapacity,NetCapacity,OtherTurbineCapacity,CapacityUnit,TurbineThermodynamicCycleType,PowerCyclePressure,PowerCyclePressureUnits,TurbineSupplier,TurbineSupplierCountry,CoolingMethod,CoolingMethodDescription,TurbineEfficiency,DesignPointSolarElectricEfficiency,DesignPointConditions,AnnualSolarElectricEfficiency,BackupType,BackupPercent,StorageType,StorageCapacity,StorageCapacityUnit,StorageDescription,LongDescription,Photo,AltText,Caption,Credit,PublishStatus,DraftID,Deleted
61,Rice Solar Energy Project,RSEP,US,CA,"Mojave Desert, near Blythe",Rice,Riverside,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2010-12-03 00:00:00.000,December,22,2009,,NULL,,,,January,1,2011,October,1,2013,2598,NREL Solar Power Prospector,Commercial Plant,NULL,,,450000,Expected/Planned,MWh/yr,SolarReserve,www.SolarReserve.com,Tom Georgis,[email],,,Jeff Benoit,[email],450,45,"SolarReserve's Rice Solar Energy, LLC",,"SolarReserve's Rice Solar Energy, LLC",,United Technologies Corp - Pratt Whitney Power Systems,,1410,acres,,,Molten salt,,150,NULL,,MW,Steam Rankine,115,,,,Dry cooling,,NULL,NULL,,NULL,None,NULL,Other,NULL,,Thermal energy storage achieved by raising salt temperature from 550 to 1050 F.  Thermal storage efficiency is 99%,"This page provides information on Rice Solar Energy Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
62,Ivanpah Solar Electric Generating Station,ISEGS,US,CA,,"Primm, NV",San Bernardino,35,33,8.5,North,115,27,30.97,West,Power tower,Under construction,2010-12-03 00:00:00.000,January,1,2010,,NULL,,25,,October,1,2010,October,1,2013,2717,NREL Solar Power Prospector,Commercial Plant,NULL,,,1079232,Expected/Planned,,BrightSource Energy,www.brightsourceenergy.com/,Andy Taylor,[email],,,,,1896,90,BrightSource Energy,,,,Bechtel Engineering,,3500,acres,,,Water,,392,NULL,,MW,Steam Rankine,NULL,,,,Dry cooling,,NULL,NULL,,28.72,Natural gas,NULL,,NULL,,,"This page provides information on Ivanpah Solar Electric Generating Station, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
63,Sierra SunTower,Sierra,US,CA,,Lancaster,,34,46,NULL,North,118,8,NULL,West,Power tower,Operational,2010-09-13 00:00:00.000,January,1,2010,,NULL,,,,July,1,2008,July,1,2009,2629,NREL SUNY TDY data,,NULL,,,NULL,,,eSolar,http://www.esolar.com,Robert Rogan,[email],,,,,130,12,eSolar,,eSolar,,,,NULL,,,,Water,,5,NULL,,MW,Steam Rankine,NULL,,,,Wet cooling,Cooling towers,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Sierra SunTower, a concentrating solar power (CSP) project. 

eSolar, a world leader in CSP technology in tower configuration, built, owns, and operates the only operating solar thermal power plant using tower technology in the United States. Located in Lancaster, California, about 40 miles north of Los Angeles, this tower system has been producing electricity since July 2009, which is being sold to Southern California Edison under a power purchase agreement.",,,,,published,0,NULL
64,New Mexico SunTower,New Mexico SunTower,US,NM,NULL,Santa Teresa,NULL,31,48,NULL,North,106,39,NULL,West,Power tower,Under development,2010-02-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2540,NREL SUNY TDY data,NULL,NULL,NULL,NULL,NULL,NULL,NULL,eSolar,http://www.esolar.com,Jim Shandalov,[email],NULL,NULL,Patrick Kann,[email],NULL,NULL,NRG Energy,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Water,NULL,NULL,92,NULL,MW,Rankine,NULL,NULL,NULL,NULL,Wet cooling,Cooling towers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"This page provides information on New Mexico SunTower, a concentrating solar power (CSP) project, which uses eSolar's solar thermal technology. 

eSolar is a world leader in CSP technology in tower configuration. Located in Santa Teresa, New Mexico, this tower system will sell energy to El Paso Electric under a power purchase agreement. ",NULL,NULL,NULL,NULL,Published,0,1
65,ISCCS Al Kuraymat,ISCCS Al Kuraymat,EG,  ,,Al Kuraymat,,29,16,NULL,North,31,15,NULL,East,Parabolic trough,Under construction,2010-08-20 00:00:00.000,January,1,2010,,NULL,,,,January,1,2009,December,30,2012,NULL,,,NULL,,,34000,Expected,"Expected generation is based on solar fraction of anticipated total generation of 852,000 MWh/yr.",New and Renewable Energy Authority (NREA),,Bothayna Rashed,[email],,,,,NULL,NULL,NREA,,,,,,NULL,,,,,,140,140,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on the ISCCS project in Al Kuraymat, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration. Integrated Solar Combined-Cycle (ISCC) technology combines the benefits of solar energy with the benefits of a combined cycle. The solar resource partially substitutes the fossil fuel.  The Kuraymat project has an overall capacity of 140 MW (120 MW combined cycle, 20 MW solar input).",photo_al_kuraymat.jpg,,Solar field under construction at Kuraymat project site,New and Renewable Energy Authority (NREA),published,0,NULL
69,Shams 1,Shams 1,AE,  ,"120 km southwest of Abu Dhabi, UAE",Madinat Zayed,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2010-08-20 00:00:00.000,January,1,2010,,NULL,,,,January,1,2010,January,1,2012,NULL,,,600000000,USD,,NULL,,,,,contact,[email],,,,,NULL,NULL,Masdar/Total/Abengoa Solar joint venture,,,,,,NULL,,,,,,100,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,Natural gas boiler,NULL,,NULL,,,,,,,,published,0,NULL
71,Holaniku at Keahole Point,,US,HI,,Keahole Point,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Operational,2010-12-03 00:00:00.000,January,1,2010,,NULL,,,,January,1,2006,December,1,2009,NULL,,,NULL,,,NULL,,,,,Darren T. Kimura,[email],,,,,NULL,NULL,"Keahole Solar Power, LLC",Sopogy,"Sopogy, Inc.",,,,3,acres,,,,,2,2,,MW,Steam Rankine,NULL,,,US,,,NULL,2,,2,,NULL,,2,2.0,,"This page provides information on Sopogy's Holaniku at Keahole Point, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
75,Colorado Integrated Solar Project,Cameo,US,CO,,Palisade,,39,8,54.96,North,-108,19,5.1234,West,Parabolic trough,Operational,2010-11-30 00:00:00.000,January,1,2010,,NULL,,,,August,1,2009,January,1,2020,NULL,,,4500000,dollars,,49,Estimated,,Xcel Energy,http://www.xcelenergy.com,Marty Smith,[email],,,,,NULL,NULL,Xcel Energy,Abengoa Solar,,,,,6,acres,,,,,2,NULL,,MW,Solar hybrid,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"The Colorado Integrated Solar Project is a hybrid CSP/coal plant approach using parabolic-trough solar technology. A parabolic trough solar field provides thermal energy to produce supplemental steam for power generation at Xcel Energy's Cameo Station's Unit 2 (approximately 2MWe equivalent) in order to decrease the overall consumption of coal, reduce emissions from the plant, improve plant efficiency, and test the commercial viability of concentrating solar integration.",,,,,published,0,NULL
78,Fort Irwin Solar Power Project,Ft. Irwin,US,CA,Mojave Desert,Ft. Irwin,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,,,,NULL,2011,,NULL,2013,NULL,,,2000000000,dollars,,125000,Expected/Planned,"The proposed development will ultimately include over 500 MW of solar power that will produce 1,250 gigawatt hours (GWh) of renewable energy per year at Fort Irwin facilities.",Acciona Solar,http://www.acciona.com/,Acciona Solar,[email],,,,,NULL,NULL,Acciona Solar Power,Clark Energy Group,,,,,14000,acres,,,,,500,NULL,expected to grow to 1000 MW,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Acciona's Ft. Irwin Solar Power Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,approve,0,NULL
79,Sonoran Solar Energy Project - no PPA yet,Sonoran,US,AZ,,Little Rainbow Valley,Maricopa,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-02-17 00:00:00.000,January,1,2010,,NULL,,,,January,1,2011,January,1,2020,NULL,,,NULL,,,NULL,,,BLM Phoenix District Office,,Joe Incardine,[email],,,,,NULL,NULL,Boulevard Associates LLC,,,,,,13440,acres,,,,,375,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Boulevard Associates LLC's Sonoran Solar Energy Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,1
80,BrightSource Coyote Springs 1 (PG&E 3),Coyote Springs 1,US,NV,,Coyote Springs,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,September,24,2009,,NULL,,25,,,NULL,2011,July,NULL,2014,NULL,,,NULL,,,573000,Expected/Planned,,,,BrightSource Energy,[email],,,,,NULL,NULL,BrightSource Energy,,,,,,NULL,,,,,,200,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on BrightSource Energy's Coyote Springs 1, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
81,BrightSource Coyote Springs 2 (PG&E 4),Coyote Springs 2,US,NV,,Coyote Springs,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,September,24,2009,,NULL,,25,,,NULL,2012,July,NULL,2015,NULL,,,NULL,,,573000,Expected/Planned,,,,BrightSource Energy,[email],,,,,NULL,NULL,BrightSource Energy,,,,,,NULL,,,,,,200,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on BrightSource Energy's Coyote Springs 2, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
82,Gaskell Sun Tower,Gaskell,US,CA,Antelope Valley,Lancaster,Kern,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,20,,,NULL,2011,April,NULL,2012,NULL,,,NULL,,,NULL,,,NRG Energy,www.nrgenergy.com,Tim Hemig,[email],eSolar,www.esolar.com,Robert Rogan,[email],NULL,NULL,eSolar,NRG Energy,,,,,1100,acres,,,,,245,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on NRG and eSolar's Gaskell Sun Tower, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
84,UA Tech Park Thermal Storage Demonstration Project,UA Tech Park,US,AZ,,Tucson,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,20,,,NULL,2011,December,1,2012,NULL,,,32000000,dollars,University of Arizona,NULL,,,UA Tech Park,,Jessa B. Turner,[email],,,,,NULL,NULL,Bell Independent Power Corp.,,,,,,200,acres,,,,,5,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Bell Independent's UA Tech Park Thermal Storage Demonstration Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,approve,0,NULL
88,NextEra Beacon Solar Energy Project,Beacon,US,CA,,California City,Kern,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,,,,NULL,2011,,NULL,2014,NULL,,,1000000000,dollars,http://www.greentechmedia.com/articles/read/nexter,NULL,,,,http://www.nexteraenergyresources.com/,NextEra Energy,[email],,,,,NULL,NULL,NextEra Energy,,,,,,2012,acres,,,,,250,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on the Beacon Solar Energy Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
93,Imperial Valley Solar Project,,US,CA,,Imperial County,,NULL,NULL,NULL,,NULL,NULL,NULL,,Dish/Engine,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,20,,,1,2011,,1,2013,NULL,,,NULL,,,NULL,,,,,Tessera Solar,[email],,,,,NULL,160,Tessera Solar,,,,,,6500,,,,,,25,NULL,,kW,Stirling,NULL,,,,Dry cooling,,NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on Imperial Valley Solar Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,0,NULL
101,BrightSource PG&E 5,,US,CA,,TBD,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,September,24,2009,,NULL,,25,,,NULL,2012,July,NULL,2016,NULL,,,NULL,,,573000,Expected/Planned,,,,BrightSource Energy,[email],,,,,NULL,NULL,BrightSource Energy,,,,,,NULL,,,,,,200,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on BrightSource PG&E 5, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
102,BrightSource PG&E 6,,US,CA,,TBD,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,September,24,2009,,NULL,,25,,,NULL,2013,December,NULL,2016,NULL,,,NULL,,,573000,Expected/Planned,,,,BrightSource Energy,[email],,,,,NULL,NULL,BrightSource Energy,,,,,,NULL,,,,,,200,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on BrightSource PG&E 6, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
103,BrightSource PG&E 7,,US,CA,,TBD,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,25,,,NULL,2013,July,NULL,2017,NULL,,,NULL,,,573000,Expected/Planned,,,,BrightSource Energy,[email],,,,,NULL,NULL,BrightSource Energy,,,,,,NULL,,,,,,200,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on BrightSource PG&E 7, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
104,Palmdale Hybrid Power Plant,PHPP,US,CA,,Victorville,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,,NULL,NULL,,NULL,,,,,NULL,2011,,NULL,2013,NULL,,,NULL,,,NULL,,,"Inland Energy, Inc.",http://palmdale1.com/,Tony Penno,[email],,,,,NULL,NULL,"Inland Energy, Inc.",,,,,,377,acres,,,,,50,NULL,,MW,Steam Rankine,NULL,,,,Wet cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Palmade Hybrid Power Plant, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

The Victorville 2 Hybrid power project uses the same proven solar technology used in the solar power plant owned by the Florida Power & Light just 15 miles north of the City of Victorville. This facility is known as “SEGS 01”, and is one of three separate sites within 40 miles of one another which make up a total of nine solar fields in the Solar Electric Generating System (SEGS). Together these three facilities can generate about 354 megawatts at peak output, comprising most of the commercial solar power currently produced worldwide.",,,,,approve,0,NULL
105,Victorville 2 Hybrid Power Plant,,US,CA,,Victorville,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,,,,NULL,2011,,NULL,2013,NULL,,,NULL,,,NULL,,,"Inland Energy, Inc.",,Tom Barnett,[email],,,,,NULL,NULL,"Inland Energy, Inc.",,,,,,NULL,,,,,,50,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Victorville 2, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,approve,0,NULL
106,Mt. Signal Solar Plant - tentative,,US,CA,,Imperial Valley,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,20,,January,1,2020,January,1,2020,NULL,,,NULL,,,NULL,,,,,MMR Power Solutions,[email],,,,,NULL,NULL,MMR Power Solutions,,,,,,NULL,,,,,,50,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Mt. Signar Solar, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,0,NULL
109,Mojave Solar Park,,US,CA,Mojave Desert,San Bernardino County,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2010,,NULL,,25,,,NULL,2011,,NULL,2013,NULL,,,NULL,,,NULL,,,,,Siemens Energy,[email],,,,,NULL,NULL,Siemens Concentrated Solar Power,,,,,,6000,acres,,,,,553,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Mojave Solar Park, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,0,NULL
113,Ridgecrest Solar Power Project - suspended?,,US,CA,,Ridgecrest,Kern,NULL,NULL,NULL,North,NULL,NULL,NULL,West,Parabolic trough,Under development,2011-01-21 00:00:00.000,January,1,2009,,NULL,,,,,NULL,2011,,NULL,2014,NULL,,,NULL,,,NULL,Expected/Planned,,,,Sven Moormann,[email],,,,,NULL,NULL,"Solar Millennium, LLC",,,,,,1440,acres,,,,,250,NULL,,MW,Steam Rankine,NULL,,,,Dry cooling,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on the Ridgecrest Solar Power Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Solar Millennium LLC is proposing to construct a utility-scale thermal electric power generating facility, referred to as the Ridgecrest Solar Power Project.  The Project will be located in the high northern Mojave Desert in northeastern Kern County, California, about five miles southwest of the City of Ridgecrest, California. 

According to a letter submitted by Solar Millennium, the company has asked the California Energy Commission (CEC) to temporarily suspend the application review of its proposed Ridgecrest Solar Power project.",,,,,draft,52,NULL
117,Andasol-3,AS-3,ES,  ,,Granada,,37,13,42.7,North,3,4,6.73,West,Parabolic trough,Under construction,2011-01-07 00:00:00.000,January,1,2010,,NULL,,,,March,1,2008,June,1,2011,2200,,,NULL,,,NULL,,,,,Solar Millennium,[email],,,,,NULL,NULL,Ferrostaal AG,,,,Duro Felguera Group,,200,hectares,,,,,50,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,7.5,hours,,"This page provides information on Andasol-3, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,published,0,NULL
134,Rajasthan Solar One,,IN,  ,,Rajasthan,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under construction,2010-12-23 00:00:00.000,January,1,2010,,NULL,,,,January,1,2020,January,1,2020,NULL,,,NULL,,,NULL,,,,,Broadlands Financial,[email],,,,,NULL,NULL,Entegra,Broadlands Financial Group,,,Techint/Solare XXI,,NULL,,,,,,10,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,8,hours,,"This page provides information on Rajasthan Solar One, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,0,NULL
135,Agua Prieta II,,MX,  ,,Sonara,,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under construction,2010-12-23 00:00:00.000,January,1,2010,,NULL,,,,December,1,2010,May,1,2013,NULL,,,NULL,,,NULL,,,,,NREL,[email],,,,,NULL,NULL,CFE,Elecnor-Sener,,,,,NULL,,,,,,12,NULL,,MW,Steam Rankine,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on the Agua Prieta II Project, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,0,NULL
136,Abengoa Mojave Solar Project,,US,CA,,Harper Dry Lake,San Bernardino,NULL,NULL,NULL,,NULL,NULL,NULL,,Parabolic trough,Under development,2011-01-18 00:00:00.000,October,26,2009,,NULL,,25,,December,15,2010,January,1,2013,NULL,,,NULL,,,600000,Expected/Planned,"The Project's capacity factor depends on the local solar insolation, but is estimated to be about 600,000 to 630,000 MWh per year net (both plants combined) while operating for about 3,024 hours per year. This production estimate was made using the Solar Advisor Model software developed and maintained by the National Renewable Energy Laboratory.",,,Allison Lenthall,[email],,,,,1200,80,"Mojave Solar, LLC","Abengoa Solar, Inc.",,,,,1765,acres,,,,,250,NULL,Two 125-MW units,MW,Steam Rankine,NULL,,,,Wet cooling,Cooling towers,NULL,NULL,,NULL,,NULL,,0,,,"This page provides information on Abengoa's Mojave Solar Plant, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.   

The project will be located in an unincorporated area of San Bernardino County, between Barstow and Kramer Junction, about nine miles northwest of Hinkley and 100 miles northeast of Los Angeles.",,,,,draft,57,0
148,REMOVED BUT SAVE Alpine SunTower,,US,CA,Antelope Valley,Lancaster,,NULL,NULL,NULL,,NULL,NULL,NULL,,Power tower,Under development,2011-01-20 00:00:00.000,June,25,2009,,NULL,,,,,NULL,NULL,,NULL,2012,NULL,,,NULL,,,192000,,,,,Contact Name Here,[email],,,,,NULL,NULL,NRG Energy,,,,,,NULL,,,,,,1.111111E+11,92,,MW,NULL,NULL,,,,,,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Alpine SunTower, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.

Pacific Gas and Electric Company has entered into an agreement with Alpine SunTower, LLC, a subsidiary of NRG Energy, for 92 megawatts of renewable, solar thermal power. The Alpine SunTower project features eSolar’s modular, scalable solar thermal technology and is scheduled for completion in 2012.",,,,,draft,55,0
149,REMOVED BUT SAVE New Mexico SunTower,New Mexico SunTower,US,NM,,Santa Teresa,,31,48,NULL,North,106,39,NULL,West,Power tower,Under development,2011-01-20 00:00:00.000,,NULL,NULL,,NULL,,,,,NULL,NULL,,NULL,NULL,2540,NREL SUNY TDY data,,NULL,,,NULL,,,eSolar,http://www.esolar.com,Jim Shandalov,[email],,,Patrick Kann,[email],NULL,NULL,NRG Energy,,,,,,NULL,,,,Water,,1.111111E+18,92,,MW,NULL,NULL,,,,Wet cooling,Cooling towers,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on New Mexico SunTower, a concentrating solar power (CSP) project, which uses eSolar's solar thermal technology. 

eSolar is a world leader in CSP technology in tower configuration. Located in Santa Teresa, New Mexico, this tower system will sell energy to El Paso Electric under a power purchase agreement.",,,,,draft,64,0
156,Calico Solar Project - cancelled,,US,CA,,San Bernardino County,,NULL,NULL,NULL,,NULL,NULL,NULL,,Dish/Engine,Under development,2011-02-15 00:00:00.000,January,1,2010,,NULL,,20,,December,15,2010,December,1,2011,NULL,,Commercial plant,2000000000,dollars,,NULL,,,,,Tessera Solar,[email],,,,,NULL,180,Tessera Solar,,,,,,4600,acres,,,,,664,NULL,,MW,Steam Rankine,NULL,,,,,The SunCatcher does not use water for electricity generation or cooling cycles.  Minimal water is used for site operations and washing its mirrors.,NULL,NULL,,NULL,,NULL,,NULL,,,"This page provides information on Calico–Solar One, a concentrating solar power (CSP) project, with data organized by background, participants, and power plant configuration.",,,,,draft,59,0
